
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C11 7.5.0 -mtune=generic -march=x86-64 -g -fstack-protector-strong
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  test.c
                    DW_AT_comp_dir              /home/bernard/workspace/test/dwarf
                    DW_AT_low_pc                0x000007ca
                    DW_AT_high_pc               <offset-from-lowpc>197
                    DW_AT_stmt_list             0x00000000

LOCAL_SYMBOLS:
< 1><0x0000002d>    DW_TAG_typedef
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x00000002 /usr/lib/gcc/x86_64-linux-gnu/7/include/stddef.h
                      DW_AT_decl_line             0x000000d8
                      DW_AT_type                  <0x00000038>
< 1><0x00000038>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x0000003f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  unsigned char
< 1><0x00000046>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  short unsigned int
< 1><0x0000004d>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  unsigned int
< 1><0x00000054>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  signed char
< 1><0x0000005b>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  short int
< 1><0x00000062>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x00000069>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x00000070>    DW_TAG_typedef
                      DW_AT_name                  __off_t
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000008c
                      DW_AT_type                  <0x00000069>
< 1><0x0000007b>    DW_TAG_typedef
                      DW_AT_name                  __off64_t
                      DW_AT_decl_file             0x00000003 /usr/include/x86_64-linux-gnu/bits/types.h
                      DW_AT_decl_line             0x0000008d
                      DW_AT_type                  <0x00000069>
< 1><0x00000086>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x00000088>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000008e>
< 1><0x0000008e>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x00000095>    DW_TAG_const_type
                      DW_AT_type                  <0x0000008e>
< 1><0x0000009a>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                      DW_AT_decl_line             0x000000f5
                      DW_AT_sibling               <0x0000021a>
< 2><0x000000a6>      DW_TAG_member
                        DW_AT_name                  _flags
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000f6
                        DW_AT_type                  <0x00000062>
                        DW_AT_data_member_location  0
< 2><0x000000b2>      DW_TAG_member
                        DW_AT_name                  _IO_read_ptr
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000fb
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  8
< 2><0x000000be>      DW_TAG_member
                        DW_AT_name                  _IO_read_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000fc
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  16
< 2><0x000000ca>      DW_TAG_member
                        DW_AT_name                  _IO_read_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000fd
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  24
< 2><0x000000d6>      DW_TAG_member
                        DW_AT_name                  _IO_write_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000fe
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  32
< 2><0x000000e2>      DW_TAG_member
                        DW_AT_name                  _IO_write_ptr
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x000000ff
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  40
< 2><0x000000ee>      DW_TAG_member
                        DW_AT_name                  _IO_write_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000100
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  48
< 2><0x000000fb>      DW_TAG_member
                        DW_AT_name                  _IO_buf_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000101
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  56
< 2><0x00000108>      DW_TAG_member
                        DW_AT_name                  _IO_buf_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000102
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  64
< 2><0x00000115>      DW_TAG_member
                        DW_AT_name                  _IO_save_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  72
< 2><0x00000122>      DW_TAG_member
                        DW_AT_name                  _IO_backup_base
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000105
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  80
< 2><0x0000012f>      DW_TAG_member
                        DW_AT_name                  _IO_save_end
                        DW_AT_decl_file             0x00000004 /usr/include/x86_64-linux-gnu/bits/libio.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x00000088>
                        DW_AT_data_member_location  88
< 2><0x0000013c>      DW_TAG_member
                        DW_AT_name                  _markers
